employee_id,course_id
80069,3
80069,1
91517,9
91517,8
15831,10
15831,11
89214,4
89214,5
13111,8
13111,7
13111,9
10475,5
77241,7
77241,8
77241,9
24076,7
24076,9
24076,8
11395,4
11395,6
10403,12
10403,10
10403,11
51001,5
51001,4
51001,6
43150,9
43150,7
43150,8
23150,3
23150,2
23150,1
42464,7
42464,9
87622,12
87622,11
78585,3
62739,7
62739,9
62739,8
54743,12
54743,10
54743,11
61775,12
61775,11
41188,7
41188,9
41188,8
5556,8
5556,7
5556,9
82011,10
82011,12
82011,11
81447,7
81447,8
93056,12
93056,10
93056,11
37103,9
37103,8
37103,7
96507,5
32737,12
32737,10
32737,11
50846,3
50846,2
50846,1
32932,12
32932,11
87417,3
87417,1
87417,2
75008,5
75008,4
98684,5
88733,6
88733,5
57839,9
57839,7
57839,8
12958,9
67150,6
67150,4
67150,5
5190,5
88903,7
47873,8
15646,11
69344,9
69344,8
13722,7
13722,9
13722,8
99714,11
55473,9
29288,11
99739,12
99739,11
99739,10
28657,9
69282,7
69282,8
69282,9
6692,9
6692,7
6692,8
80210,5
80210,6
80210,4
44705,10
77158,1
77158,2
77158,3
78294,1
79792,2
79792,1
22381,7
22381,8
22381,9
3083,3
71693,10
96086,2
64160,10
64160,11
64160,12
66371,1
66371,3
66371,2
66935,9
66935,7
6428,11
65902,4
83527,3
83527,1
83527,2
30631,2
30631,3
97166,6
97166,4
14753,6
22447,4
78823,10
77846,5
77846,6
43017,11
43017,10
43017,12
64645,12
64645,11
64645,10
16106,6
16106,5
95151,8
95151,9
95151,7
21135,12
99639,1
56588,7
56588,9
56588,8
31019,11
72750,7
47932,1
47932,2
44072,10
44072,11
44072,12
26787,10
26787,11
26787,12
92545,5
6181,2
17650,6
17650,5
17650,4
42006,11
42006,12
98951,12
98951,10
54663,3
54663,2
39123,6
39123,4
45284,5
4490,4
47776,1
47776,2
52692,10
52692,11
52692,12
3919,2
3919,3
83600,12
83600,10
83600,11
38569,7
38569,9
38569,8
75407,10
75407,11
75407,12
54425,4
54425,6
54425,5
25975,12
25975,11
13993,12
54404,12
54404,10
54404,11
11670,7
96748,6
96748,4
96748,5
9255,7
9255,9
9255,8
52445,11
44083,3
85952,6
65286,8
65286,7
61198,3
61198,2
84717,1
63422,8
63422,9
63422,7
8242,3
8242,2
8242,1
54690,2
54690,3
54690,1
55897,1
55897,2
87917,1
87917,3
98612,2
98612,1
14098,1
68284,5
37581,10
37581,12
37581,11
57386,2
69298,10
45599,3
15877,10
9894,10
26881,12
26881,10
26881,11
40951,12
40951,10
69367,8
69367,7
31840,3
31840,2
31840,1
37706,4
76725,7
76725,9
76725,8
98000,5
98000,4
98000,6
29736,4
29736,5
29736,6
19788,5
19788,6
19788,4
97583,10
97583,11
97583,12
42733,3
83387,9
59408,4
6564,4
6564,5
25728,11
17455,12
17455,10
17455,11
11088,8
94567,11
94567,10
59283,4
5629,2
5629,1
15762,7
57778,8
57778,9
50890,3
50890,2
16653,8
70532,1
70532,3
70532,2
43796,12
84413,3
84413,1
84413,2
71233,4
71233,5
71233,6
88742,10
88742,12
44721,8
44721,9
20179,3
20179,2
95209,10
95209,12
1981,11
1981,12
18401,3
18401,1
18401,2
21083,12
50869,6
50869,4
50869,5
9228,5
32960,10
32960,11
32960,12
50887,6
50887,4
26344,11
26344,10
26344,12
30579,3
30579,2
97368,5
71958,1
66589,10
19383,10
19383,12
78850,5
72876,7
72876,9
72876,8
4183,10
4183,12
49206,9
49206,8
49206,7
99374,2
99374,3
32970,3
32970,1
44540,5
44540,4
44540,6
47482,7
85261,9
43522,5
79068,10
79068,12
79068,11
47326,10
47326,11
47326,12
53768,8
53768,9
53768,7
19588,12
19588,11
38941,2
35702,10
35702,12
44152,12
44152,11
44152,10
99959,8
99959,7
99959,9
98535,10
57359,5
57359,6
53505,8
53505,9
16177,3
16177,1
16177,2
86670,1
38316,5
21620,12
21620,10
21620,11
5625,4
5625,5
5625,6
21419,12
21419,10
21419,11
39832,5
39832,6
43975,1
43975,3
43975,2
35655,5
35655,4
35655,6
17185,10
17185,11
17185,12
92894,11
92894,10
84917,10
84917,11
88079,10
88079,12
88079,11
38576,4
34775,7
34775,9
69837,9
13127,4
44726,1
79975,7
79975,8
99850,9
95384,1
29984,1
29984,3
29984,2
6464,4
92551,11
92551,12
10309,2
10309,3
10309,1
76255,7
59827,9
59827,7
89972,1
81460,12
81460,10
2938,9
2938,8
32364,6
32364,4
32364,5
69365,10
69365,12
77959,12
77959,11
77959,10
94503,8
94503,7
94503,9
82757,9
82757,8
35570,7
95705,6
37731,3
37731,1
97836,12
97836,10
84962,2
84962,1
98469,8
71276,5
49824,11
1679,12
70325,11
70325,12
36548,4
44474,7
44474,9
8615,6
59651,5
59651,4
59651,6
72619,2
84869,1
84869,3
84869,2
92103,3
92103,2
16204,4
51193,7
51193,9
51193,8
27434,6
27434,4
13014,12
13014,11
63167,5
63167,4
59628,2
59628,3
95339,9
95339,8
37667,1
37667,3
37667,2
57822,2
57822,3
57822,1
87874,3
87874,2
45632,10
45632,11
45632,12
78988,7
78988,9
27445,12
78057,1
37804,12
37804,11
78570,5
78570,6
16477,11
16477,12
87557,7
87557,8
87557,9
93625,1
93625,2
93625,3
73307,10
90375,11
45799,11
45799,10
45799,12
26206,2
26206,1
26206,3
11767,12
11767,10
95462,7
86524,3
86524,2
86524,1
62133,2
62133,3
62133,1
40524,3
40524,1
40524,2
64222,4
64222,6
10873,8
10873,9
10873,7
54741,12
18782,5
18782,6
18782,4
2044,7
2044,8
2044,9
72316,8
72316,9
72316,7
54067,2
66268,4
66268,5
66268,6
43837,7
43837,9
43510,7
43510,9
43510,8
44054,12
44054,10
44054,11
16932,2
16932,3
87117,6
16424,2
16424,1
16424,3
71885,4
71885,5
71885,6
20580,12
20580,10
75989,10
75989,11
75989,12
38419,9
96258,1
96258,2
62222,3
78659,7
71231,12
71231,11
17668,2
17668,3
17668,1
57504,7
57504,9
57504,8
65177,1
66326,4
66326,5
66326,6
33211,8
88719,9
41427,9
49467,1
49467,2
49467,3
8716,8
8716,9
8716,7
70079,11
63683,3
37388,2
37388,3
37388,1
28361,3
28361,2
28361,1
15839,2
5139,4
98480,4
98480,5
98480,6
40131,5
40131,6
20679,10
20679,12
20679,11
98562,2
98562,1
98562,3
9429,3
9429,2
9429,1
33305,9
33305,7
33305,8
30121,9
44722,6
86477,12
86477,10
86477,11
66469,9
85521,4
85521,6
85521,5
51249,6
51249,5
51249,4
59823,9
59823,8
25702,3
18205,3
18205,2
18205,1
18192,9
18192,8
35662,11
61000,7
61000,8
46262,9
46262,7
32426,7
32426,9
32426,8
4282,9
94805,6
94805,4
91851,8
91851,7
91851,9
58474,10
58474,11
88448,8
88448,9
88448,7
36821,8
36821,9
36821,7
20321,5
20321,4
20321,6
31594,9
31594,7
58975,10
58975,11
65209,7
65209,8
65209,9
40658,8
65452,11
65452,10
18288,2
18288,1
47948,9
47948,8
47948,7
25465,8
22089,2
22089,1
22089,3
91560,9
91560,8
91560,7
7437,4
7437,6
90350,12
90350,10
90350,11
77527,4
97733,2
97733,1
60152,1
58740,1
9313,8
42859,7
23321,4
23321,6
53265,10
57193,4
57193,6
50167,5
16209,10
16209,12
86992,1
86992,3
86992,2
94142,10
19639,3
19639,2
63079,3
78584,6
78584,5
78584,4
50280,3
6211,5
6211,6
82393,3
50847,2
50847,3
81888,6
81888,5
81888,4
92410,6
92410,4
14473,10
14473,12
14473,11
74375,3
74375,2
81818,5
81818,4
81818,6
66663,1
66663,3
66663,2
78797,1
78797,2
1426,6
31278,5
93598,8
93598,7
93598,9
89534,8
89534,7
10789,6
21442,2
77049,10
77049,12
89686,1
89686,3
29572,4
83461,9
83461,8
83461,7
1000,7
1000,9
1000,8
37267,3
38624,9
38624,7
76651,12
76651,10
73520,8
73520,7
73520,9
87285,1
23104,6
23104,4
24413,11
24413,12
24413,10
46256,4
47453,6
47453,4
18519,5
18519,4
18519,6
35998,8
35998,7
35998,9
49336,7
62795,5
62795,6
62795,4
31001,5
5425,5
5425,6
17818,5
17818,4
61509,4
79042,12
79042,11
79042,10
99517,9
99517,8
82793,4
82793,5
82793,6
18117,2
18117,1
18117,3
67518,12
16150,12
31433,6
31433,4
31433,5
34876,12
34876,10
14329,5
14329,6
16471,7
40700,12
40700,10
67705,10
67705,12
84501,2
84501,3
84501,1
41936,2
41936,3
41936,1
22559,2
22559,3
88267,6
88267,5
75706,4
75706,6
75706,5
62648,6
62648,5
38752,12
38752,10
43656,5
48585,4
96116,7
96116,8
96116,9
95969,4
95969,6
95969,5
5352,8
5352,9
70516,5
70516,4
90887,2
90887,1
19126,5
19126,6
19126,4
77661,11
52827,3
52827,1
78116,5
41693,4
41693,5
41693,6
81622,3
81622,2
81622,1
37284,12
37284,11
21750,12
98500,7
98500,8
31421,7
31421,9
96335,10
39908,8
39908,7
36346,5
36346,4
79966,9
52747,9
79833,3
79833,1
28232,1
28232,2
28232,3
35510,4
35510,5
62317,11
62317,10
8580,5
8580,6
48239,9
48239,8
92621,8
41830,2
41830,1
37079,1
50122,9
62773,5
62773,6
62773,4
3244,11
3244,12
3244,10
46057,9
97619,11
97619,12
41404,7
82849,11
42009,4
42009,6
25541,12
26552,8
26552,9
88281,4
88281,6
10889,11
10889,12
10889,10
53401,12
53401,10
53401,11
46763,2
46763,3
46763,1
1444,11
1444,12
1444,10
83992,4
37342,1
37342,2
10341,4
66386,7
82750,5
14553,11
69178,1
69178,3
88258,8
88258,9
58562,4
65906,6
65906,5
58093,1
58093,2
58093,3
10339,10
10339,12
39747,8
39747,9
54143,2
83935,5
83935,6
83935,4
55977,12
89919,12
89919,11
58483,8
58483,7
58483,9
21916,12
21916,11
79274,8
1273,10
1273,12
1273,11
13303,10
96119,2
96119,3
22246,12
15634,4
15634,6
69267,12
69267,10
41805,8
73052,4
62734,6
62734,5
62734,4
90801,9
78815,6
78815,5
10969,3
10969,2
53797,2
53797,3
57687,7
57687,8
67136,3
44748,3
44748,2
31878,4
31878,6
31878,5
34941,9
34941,7
34941,8
95444,4
71578,5
89944,7
11541,5
11541,4
84658,5
47854,7
47854,8
11490,6
11490,5
96423,10
96423,11
96423,12
31682,2
31682,3
84265,3
49111,12
49111,11
49111,10
12828,7
12828,8
20713,4
20713,5
20713,6
47245,7
47245,8
23244,6
64739,6
64739,4
64739,5
53197,11
53197,10
53197,12
59716,11
59716,10
64465,8
64465,7
64465,9
28765,5
28765,6
28765,4
59369,3
59369,2
77532,2
6947,1
6947,3
65143,9
65143,7
16575,9
16575,8
54517,2
95456,8
95456,7
95456,9
7582,4
7582,6
7582,5
66781,6
66781,5
66781,4
69771,2
58106,9
58106,8
7987,9
7987,8
54085,4
4589,4
4589,5
4589,6
54564,7
54564,9
54564,8
70301,1
70301,2
88508,11
88508,12
88508,10
56385,10
56385,12
51486,3
51486,1
51486,2
51357,3
51357,1
94274,1
55088,12
55088,10
15371,3
15371,2
60203,2
60203,3
60203,1
23713,1
23713,3
23713,2
7067,3
8307,1
8307,2
13280,1
13280,2
31213,5
31213,6
31213,4
42331,8
20485,3
69271,12
69271,11
69271,10
54348,10
18073,2
18073,1
18073,3
79564,6
71409,11
71409,12
78259,6
78259,4
78259,5
9633,5
9633,6
9633,4
83390,10
10751,2
15162,2
15162,3
53745,1
53745,2
53745,3
34789,5
34789,6
34789,4
63752,10
63752,12
55364,12
47620,9
47620,8
16227,12
96418,6
96418,4
96418,5
60691,10
3849,11
3849,12
25349,1
25349,3
25349,2
12505,6
64046,12
64046,11
89465,9
39725,12
39725,11
38574,3
51369,3
51369,1
51369,2
91671,3
91671,2
17389,9
17389,7
17389,8
34768,2
31081,9
31081,8
15811,1
15811,2
15811,3
6112,9
6112,8
6112,7
50937,2
73080,8
73080,7
89446,8
14733,12
47580,2
47580,1
98243,1
28542,4
12497,9
14815,6
14815,4
49661,9
60563,8
60563,7
60563,9
78685,7
78685,8
94471,8
94471,7
94471,9
26114,3
26114,1
26114,2
48359,4
48359,5
48359,6
11440,1
39256,6
39256,5
39256,4
76703,7
76703,9
76703,8
57898,6
57767,8
57767,7
45289,10
31987,3
52303,5
89983,9
89983,8
87970,10
87970,12
87970,11
74121,6
74121,4
1674,1
16484,9
16484,7
16484,8
76299,7
20353,7
49014,9
49014,8
49014,7
53079,2
53079,3
38187,10
38187,12
38187,11
86188,7
97936,5
97936,4
97936,6
67296,4
16566,8
12705,5
12705,4
12705,6
80456,5
80456,6
26080,1
26080,2
12996,2
59593,6
70868,6
98119,2
98119,3
53858,5
53858,6
59281,1
59281,3
59281,2
89373,6
89373,5
89373,4
5867,12
94844,10
71353,8
71353,9
6833,7
6833,8
17692,11
17692,10
17692,12
9380,10
9380,11
38363,8
83783,12
85123,9
85123,8
85123,7
2088,2
2088,1
10849,2
10849,3
57928,5
57928,4
57928,6
47285,8
51436,6
51436,4
4255,2
4255,3
4255,1
7092,12
92251,11
92251,10
92251,12
78061,8
78061,7
78061,9
82252,5
82731,11
82731,10
82731,12
2912,8
2912,7
2912,9
44873,10
44873,11
44873,12
80362,12
80362,10
80362,11
90967,12
90967,11
90967,10
91658,6
91658,5
65039,11
65039,10
18005,12
18005,11
18005,10
78190,6
78190,5
56584,12
85775,5
85775,6
54746,6
54746,4
54746,5
36687,3
36687,2
80020,3
80020,2
80020,1
29462,7
29462,9
29462,8
14670,1
14670,3
14670,2
52534,3
52534,2
52534,1
3631,1
3631,3
3631,2
75895,5
75895,6
8183,9
8183,8
8183,7
8447,7
35453,2
35453,3
24014,5
24014,6
65054,12
65054,11
88847,5
88847,6
88847,4
42892,5
42892,6
92266,10
19871,2
19871,3
62408,3
62408,1
62408,2
85199,12
85199,11
60462,1
60462,2
7966,5
7966,4
7966,6
5735,11
81861,12
67777,6
79937,7
34109,5
34109,4
34109,6
26660,7
26660,8
10358,10
10358,12
85501,11
23335,7
23335,9
42637,8
42637,7
1277,9
1277,7
92880,12
92880,10
92880,11
90461,4
90461,6
2788,8
88233,8
88233,9
45988,8
19913,4
70058,1
70058,3
24823,8
24823,7
24823,9
71302,10
89897,1
96773,4
96773,5
96773,6
76261,1
76261,2
31809,6
31809,4
31809,5
30316,1
30316,3
30316,2
74404,9
74404,7
74404,8
60919,4
60919,5
60919,6
59697,10
79804,2
79804,1
67883,5
21031,3
21031,2
62860,6
62860,5
45256,6
45256,5
15951,4
15951,6
72757,12
72757,10
22761,10
22761,12
22761,11
23958,6
65718,10
65718,12
65718,11
9725,9
9725,8
9725,7
77774,9
77774,8
77774,7
77013,1
77013,3
35254,2
35254,3
35254,1
82833,3
82833,1
88157,2
88157,3
53699,4
53699,6
15844,5
87975,9
87975,8
87975,7
84192,8
84192,7
84192,9
45805,3
45805,1
94272,4
18958,8
18958,7
18958,9
98849,5
98849,4
8810,12
8810,11
8810,10
57179,10
57179,12
48497,8
48497,9
48497,7
93272,2
93272,1
70008,8
70008,9
78229,1
78229,3
80959,2
80959,1
80959,3
32852,9
32852,8
32852,7
24460,10
98937,10
22168,6
22168,4
22168,5
71237,2
71237,1
71237,3
62048,11
58774,9
58774,7
26173,1
26173,2
26173,3
52804,10
52804,11
52804,12
86913,12
27350,5
27350,4
29251,4
90909,3
90909,1
90909,2
43221,4
43221,6
84700,12
47561,10
47561,11
47561,12
88697,5
17274,12
17274,10
11591,2
11591,3
47233,9
18071,3
18071,2
18071,1
41474,4
39693,6
39693,5
58528,8
42755,4
42755,5
95832,12
41522,6
41522,4
41295,7
41295,9
41295,8
41258,6
41258,4
36643,5
36643,6
36643,4
3528,8
62675,11
48882,10
41133,7
3479,8
3479,7
3479,9
61416,9
61416,7
1304,10
1304,11
16856,11
24785,3
24785,1
24785,2
58853,7
55080,8
10878,10
56749,3
56749,1
37316,2
37316,3
76679,10
76679,11
76679,12
14200,10
6714,1
6714,2
6714,3
96666,6
71519,5
71519,4
71519,6
60616,4
60616,5
8032,8
8032,7
67346,9
29195,11
29195,10
77420,6
77420,5
75097,2
4107,4
4107,5
50539,12
57398,7
57398,9
57398,8
33024,4
33024,5
84089,5
84089,6
67869,11
96828,10
39198,11
39198,10
43335,4
43335,6
43335,5
26677,8
26677,9
20755,1
20755,2
62507,4
62507,6
74764,1
78839,7
78839,8
78839,9
8996,2
8996,1
8996,3
54199,5
54199,4
61497,7
41801,5
41801,4
51496,7
40113,2
40113,3
40113,1
97565,5
97565,6
97565,4
67311,11
67311,12
67311,10
1838,6
45747,1
45747,2
51216,3
51216,2
51216,1
91797,1
91797,3
91797,2
97286,9
97286,7
37373,9
37373,7
45104,11
45104,12
45104,10
98381,8
98381,7
98381,9
38700,2
38700,1
38700,3
96702,4
68553,6
68553,4
53399,3
53399,1
53399,2
91065,11
91065,10
91065,12
42294,5
11743,10
11743,12
36061,7
61799,6
61799,5
10799,10
10799,12
3684,1
25874,6
81751,11
81751,12
90903,3
90903,2
83867,7
83867,8
83867,9
55971,9
26300,8
26300,7
26300,9
85645,11
85645,10
31187,7
7197,6
9117,6
9117,4
49616,11
49616,12
49616,10
30906,8
30906,9
30906,7
36997,4
36997,5
36997,6
5738,12
5738,10
5738,11
78906,9
24604,9
24604,8
24604,7
20785,9
20785,7
20785,8
6585,11
6585,12
6585,10
66497,8
66497,7
91742,4
91742,6
91742,5
74584,3
74584,2
74584,1
48676,10
48676,12
48676,11
27569,1
27569,3
27569,2
51721,12
51721,11
51721,10
60283,3
45597,10
45597,11
45597,12
96499,8
96499,7
69915,1
69915,3
13784,10
13784,12
54860,10
54860,12
54860,11
53993,11
53993,12
66419,6
66419,5
22407,2
22407,1
22407,3
14769,12
14769,10
14769,11
92451,2
92451,3
73472,12
73472,10
73472,11
23085,6
23085,5
23085,4
20174,7
20174,9
68848,4
68848,6
69579,3
69579,2
62387,2
62387,3
43391,2
43391,1
34045,10
34045,12
99109,4
99109,6
22114,7
22114,8
21144,9
21144,8
83563,9
83563,7
86309,3
86309,1
86309,2
68583,7
68583,9
42749,9
42749,8
69255,4
19987,6
36682,6
78886,12
78886,11
52195,10
52195,12
35856,2
35856,3
35856,1
56938,10
56938,12
56938,11
88212,10
88212,12
61354,8
88843,2
88843,3
88843,1
91855,3
91855,1
40013,5
40013,4
40013,6
55994,8
22553,8
22553,9
22553,7
73243,1
73243,2
72715,9
72715,8
72715,7
86249,9
86249,8
86249,7
8710,2
8710,1
8710,3
76227,1
76227,2
23841,5
23841,6
24719,7
8259,3
8259,1
89624,6
89624,5
89624,4
6720,12
6720,11
6720,10
44858,2
44858,3
44858,1
56203,6
56203,5
47717,2
47717,3
88722,6
21288,1
21288,3
74060,12
74060,10
74060,11
15584,3
15584,1
15584,2
11729,11
11729,12
11729,10
15632,11
42495,7
56047,3
56047,2
56047,1
10444,3
24186,9
24186,7
24186,8
36983,12
36983,10
12034,5
13283,6
6596,7
6596,8
99183,5
99183,6
99183,4
14047,8
1205,5
1205,4
1205,6
71593,8
71593,9
88936,1
88936,3
88936,2
12353,3
12353,1
12353,2
1890,3
1890,2
81343,12
81343,10
99427,1
99427,3
99427,2
98945,4
98945,6
98945,5
30846,8
4541,1
4541,2
4541,3
16066,10
16066,12
54985,2
54985,1
3501,12
98418,2
98418,3
98418,1
5369,6
5369,5
5369,4
1105,3
72730,2
72730,1
16231,6
16231,5
14364,1
14364,2
14364,3
46469,5
46469,6
46469,4
32029,12
32029,11
32029,10
91617,5
91617,4
66626,4
75294,2
75294,1
88493,1
88493,3
39225,11
39225,12
1436,2
1436,3
1436,1
77087,6
87357,8
87357,9
87357,7
1135,8
1135,9
30108,5
30108,6
72893,11
29338,3
29338,2
29338,1
5309,2
5309,1
8116,4
8116,5
97056,4
97056,5
97056,6
68924,1
63120,4
47773,11
71091,4
71091,6
23062,12
23062,11
23062,10
43324,4
29408,6
58114,5
58114,6
58114,4
56125,6
56125,5
15026,11
63321,3
63321,2
74853,10
56186,1
56186,3
24792,12
24792,11
24792,10
14224,12
14224,10
14224,11
22543,6
22543,4
22543,5
24175,1
24175,3
24175,2
80329,7
80329,8
69522,5
69522,4
69522,6
93726,3
93726,1
93726,2
57731,1
57731,3
57731,2
5616,8
5616,9
5616,7
88329,4
88329,5
88329,6
57878,7
84911,9
84911,8
56754,7
56754,9
56754,8
96262,7
96262,9
96262,8
71914,12
71914,10
71914,11
22827,5
37967,12
37967,11
37967,10
3947,1
3947,3
3947,2
66452,4
66452,5
66452,6
75402,10
75402,11
75402,12
90215,7
90215,9
8754,9
8754,7
8754,8
16636,1
16636,2
16636,3
70185,9
70185,7
70185,8
82625,6
59899,1
25495,2
31488,4
56722,1
56722,2
50836,2
50836,3
50836,1
72408,10
72408,12
36404,2
36404,3
36404,1
86843,11
79743,11
92748,11
92748,12
54290,1
6551,1
53930,8
97451,12
92723,8
11072,12
11072,11
7267,6
7267,5
66457,3
66457,1
44611,8
44611,9
49571,4
95252,4
95252,6
78736,5
78736,6
78736,4
33162,6
33162,4
29539,11
57953,12
57953,10
57953,11
83711,8
83711,7
50066,12
50066,10
50066,11
95923,3
95923,1
95923,2
69992,3
97857,10
97857,11
99469,10
72725,3
56598,1
67018,1
67018,3
67018,2
27049,2
91512,11
91512,12
28242,6
28242,5
28242,4
32181,4
32181,5
72618,1
72618,3
83166,12
83166,11
83166,10
99184,11
99184,10
91284,2
91284,1
91284,3
33555,11
30174,10
30174,11
11084,5
11084,6
11084,4
59923,10
59923,12
59923,11
62855,5
62855,6
62855,4
82997,2
82997,3
95149,11
95149,10
95149,12
81699,6
81699,5
55764,1
85419,6
32867,10
23891,4
23891,6
23891,5
87344,4
1683,2
1683,1
1683,3
89315,10
84778,8
75389,9
75389,8
75389,7
16359,6
73175,6
73175,4
73175,5
40061,9
40061,7
78866,3
78866,1
43345,3
43345,1
43345,2
88361,10
88361,11
88361,12
37049,7
50816,4
50816,5
50816,6
90390,10
90390,11
90390,12
16322,3
16322,1
59900,10
31137,5
31137,6
50768,3
50768,2
21775,11
21775,12
66416,1
66416,2
66416,3
39676,4
39676,6
39676,5
69034,10
69034,11
69034,12
87405,12
87405,10
32002,4
32002,5
62866,4
62866,5
6696,1
9443,7
42947,12
42947,10
79297,10
88499,8
88499,7
13716,11
13716,10
86303,11
60289,4
60289,6
99133,12
34323,10
34323,12
29458,3
29458,1
59553,1
7346,4
7346,5
67513,6
67513,5
97464,10
53114,2
25315,2
25315,3
25315,1
2470,2
2470,1
2470,3
50000,8
82567,5
93804,4
93804,6
68344,6
86059,3
86059,2
86059,1
35095,8
55542,1
34364,9
34364,7
34364,8
9648,12
73283,2
35895,11
35895,10
35895,12
29172,2
29172,1
29172,3
22848,2
49033,7
49033,9
49033,8
75472,12
78213,3
78213,2
78213,1
41461,5
41461,4
41461,6
36493,7
36493,8
36493,9
24951,8
24951,7
24951,9
86208,2
4258,7
4258,8
62386,5
62386,4
62386,6
18387,12
18387,10
18387,11
31556,1
78204,3
78204,1
16075,8
77905,3
77905,2
70508,7
11526,5
11526,4
11526,6
53256,6
75412,7
32719,1
32719,3
60889,9
44159,7
44159,9
23361,7
79751,10
56788,6
56788,5
56788,4
77310,5
97939,11
94355,2
82955,7
82955,9
82955,8
63843,11
63843,12
63843,10
98878,5
98878,4
11264,8
25629,7
25629,8
25629,9
37768,5
37768,4
19146,1
19146,2
20379,4
57961,11
33145,11
33145,10
10354,12
10354,11
43704,5
43704,4
43704,6
74569,9
74569,8
71910,12
71910,11
11249,2
11249,3
11249,1
34920,2
75490,4
75490,6
75490,5
66217,4
66217,5
66217,6
42828,12
30199,8
68598,4
68598,5
41387,4
19970,4
19970,6
11749,2
44121,6
88802,11
88802,12
88802,10
18276,2
18276,3
18276,1
60992,8
60992,7
89805,1
41704,1
41704,3
67724,8
57397,1
57397,3
57397,2
42872,11
47390,9
47390,7
14708,5
91667,10
91667,12
10071,10
52905,9
52905,7
52905,8
69646,1
69646,2
69646,3
13780,10
13780,12
13780,11
77720,1
26831,2
26831,1
3366,4
3366,5
13826,9
72993,1
72993,3
72993,2
66616,1
66616,2
66616,3
48448,5
48448,4
48448,6
24721,2
24721,1
12029,5
12029,6
12029,4
44735,7
44735,8
44735,9
61453,7
61453,8
61453,9
64415,1
64415,2
64415,3
27116,1
67360,8
67360,7
67360,9
49031,1
17816,11
17816,10
1078,12
1078,11
1078,10
67529,4
67529,5
3513,12
75617,5
75617,4
14677,11
52304,1
27854,7
60442,1
60442,3
43498,7
79015,1
54581,7
54581,8
38789,7
41589,1
41589,3
7200,11
61382,10
61382,11
46913,12
46913,11
46913,10
5664,2
5664,3
44134,1
44134,2
92779,11
92779,10
92779,12
61017,2
61017,1
36057,3
84852,10
84852,11
29639,12
29639,10
80547,5
80547,4
35348,10
35348,11
76934,12
38680,12
32330,8
22821,9
22821,7
46049,8
51371,5
51371,4
51371,6
31478,4
5863,12
5863,11
5863,10
2216,12
2216,11
2216,10
99996,1
99996,3
79017,6
79017,4
42532,5
76646,3
56674,1
15134,8
15134,7
34032,6
34032,4
72908,2
12569,4
12569,6
12569,5
25667,11
33511,3
33511,2
33511,1
78784,7
84295,10
50468,10
50468,12
40691,6
40691,5
2452,5
18150,11
18150,12
66080,4
66080,5
66080,6
11207,12
12994,8
12994,9
77071,8
23919,3
23919,2
23919,1
95010,5
57097,10
57097,12
73261,1
73261,3
29964,1
29964,3
29964,2
89213,9
3112,8
3112,9
3629,6
74296,12
74296,11
34508,8
57668,11
87487,12
87487,10
19063,8
26816,8
26816,7
26816,9
47900,5
47900,4
37703,5
37703,6
54699,2
48420,2
48420,3
44264,8
44264,9
44264,7
17424,9
17424,8
17424,7
15107,11
15107,12
72701,10
72701,12
21857,4
21857,6
21857,5
49249,5
49249,6
49249,4
46785,2
46785,1
23334,3
23334,2
87176,7
87176,8
19214,6
34489,12
34489,10
80950,9
80950,8
35741,6
60639,8
89869,5
89869,4
89869,6
93691,4
93691,5
93691,6
47667,6
47667,5
47667,4
21584,5
62258,6
62258,5
62258,4
14231,11
34481,5
34481,6
34481,4
79445,3
79445,2
32640,1
66022,5
66022,4
66022,6
60043,10
60043,12
60043,11
69141,3
69141,2
81737,6
81737,4
56751,1
62312,5
87905,12
87905,11
87905,10
91603,5
91603,6
91603,4
77987,9
22519,11
22519,10
39557,3
39557,2
39557,1
52149,3
52149,2
52149,1
45454,12
43952,7
43952,8
98774,8
37563,2
37563,1
37563,3
98841,5
98841,6
98841,4
41301,12
70033,7
70033,8
71046,1
71046,2
89579,10
89579,11
89579,12
6277,1
6277,3
6277,2
7824,12
81642,9
81642,8
81642,7
24511,1
14168,11
14168,12
14168,10
50637,8
50637,9
79131,9
79131,7
79131,8
89089,7
89089,9
10705,7
10705,8
41083,9
41083,7
41083,8
76388,8
76388,7
1603,3
1603,2
1603,1
4858,1
94765,3
94765,1
26050,6
26050,5
9792,10
77744,7
77744,9
77744,8
21574,9
21574,8
13530,8
13530,9
13530,7
87045,5
87045,4
87045,6
54923,10
54923,11
54923,12
58388,5
5159,11
5159,10
54590,12
54590,11
54590,10
85805,9
52700,7
52700,8
52700,9
60751,10
60751,11
60751,12
18015,6
54706,4
54706,5
54706,6
63110,10
63110,11
63110,12
22489,2
31069,1
31069,2
31069,3
42109,9
42109,8
49095,4
4424,3
4424,2
4424,1
17853,6
98674,4
98674,5
98674,6
30372,3
93901,7
93901,8
77154,7
93870,2
93870,1
93870,3
57325,2
83753,5
83753,4
83753,6
65472,11
65472,10
65472,12
7499,3
7499,1
7499,2
20763,10
20763,11
20763,12
43706,11
43706,10
91579,4
91579,5
96914,10
33021,9
33021,7
33021,8
92831,7
92831,8
15891,1
15891,2
15891,3
40274,1
40274,3
40274,2
54911,8
54911,7
49439,6
35994,10
35994,12
35843,7
40829,4
40829,5
51196,7
71920,10
6540,1
6540,3
6540,2
66380,5
96628,3
96628,2
67938,2
67938,1
90207,10
90207,11
