employee_id,Advanced,Beginner,Intermediate
62631,2,0,0
62658,2,1,0
62667,1,1,0
62677,2,1,0
62678,0,0,3
62692,0,1,2
62696,0,2,1
62717,0,1,0
62721,0,0,1
62729,0,1,2
62745,0,1,1
62752,0,1,0
62758,2,0,0
62768,0,0,1
62778,1,0,0
62790,0,1,0
62795,0,1,0
62798,1,1,1
62801,1,0,2
62802,1,1,1
62806,0,1,1
62820,0,2,1
62833,0,1,2
62845,0,0,1
62853,1,0,0
62861,0,1,0
62862,0,1,1
62863,0,2,1
62865,0,0,2
62880,1,1,0
62884,0,0,2
62915,1,0,0
62946,0,2,1
62948,0,1,0
62963,0,1,2
62969,0,0,2
62970,1,2,0
62973,0,1,1
62979,2,0,1
62983,0,2,1
62991,1,0,0
63006,0,2,1
63011,0,1,0
63012,0,1,0
63014,1,0,2
63018,1,1,0
63025,1,0,0
63029,0,1,0
63030,0,0,1
63033,2,0,0
63035,2,1,0
63039,0,1,0
63054,0,1,1
63057,1,1,1
63061,2,0,0
63070,0,1,1
63078,0,2,1
63114,0,1,0
63118,0,1,0
63129,1,0,0
63131,2,0,0
63139,0,0,3
63141,0,1,2
63145,2,0,0
63146,0,1,1
63151,1,0,1
63214,0,2,0
63222,0,0,2
63233,1,0,0
63243,1,0,0
63246,0,0,1
63248,0,0,2
63259,1,0,0
63264,0,1,0
63267,0,1,0
63271,0,0,1
63272,0,0,2
63276,0,1,0
63283,0,0,3
63295,0,1,1
63306,1,2,0
63308,0,1,2
63335,0,0,1
63344,2,0,0
63350,0,1,2
63364,1,1,0
63367,0,0,1
63377,1,0,0
63385,1,0,1
63391,2,0,0
63435,0,1,1
63452,1,0,1
63461,1,1,0
63471,2,0,1
63506,0,1,1
63508,1,0,0
63528,2,0,0
63553,3,0,0
63556,0,1,0
63560,0,0,2
63566,1,1,1
63579,2,0,1
63592,0,1,1
63593,1,0,0
63608,0,0,2
63650,0,1,1
63656,0,0,1
63659,2,0,1
63685,2,1,0
63704,0,1,1
63713,0,0,3
63718,0,1,0
63723,1,1,1
63728,2,1,0
63745,1,1,1
63780,1,2,0
63783,1,0,0
63810,1,0,1
63865,1,1,0
63874,1,0,1
63876,0,1,0
63892,0,3,0
63899,0,2,1
63901,0,0,2
63911,0,1,2
63918,1,1,1
63926,0,1,0
63940,1,1,1
63943,2,0,0
63950,0,2,1
63955,0,0,1
63956,1,0,1
63966,0,0,1
63972,1,0,1
63998,1,0,0
64012,0,1,2
64015,1,1,1
64016,0,0,1
64029,0,0,1
64040,1,0,0
64043,2,0,0
64068,0,1,0
64071,0,2,0
64077,0,3,0
64109,1,1,1
64111,1,1,0
64136,0,0,1
64144,0,1,1
64156,1,0,0
64161,0,1,0
64172,0,0,2
64192,0,3,0
64202,2,0,1
64216,1,0,1
64218,0,1,2
64220,2,0,1
64243,0,1,2
64245,0,2,1
64258,0,0,1
64259,0,1,0
64267,1,0,1
64272,0,0,1
64274,0,1,1
64282,1,1,0
64310,2,1,0
64322,1,0,2
64333,1,0,0
64338,0,0,1
64340,2,1,0
64341,0,1,0
64342,0,2,0
64351,0,0,2
64369,0,2,1
64377,0,1,0
64380,0,0,1
64401,0,2,0
64413,3,0,0
64414,1,0,1
64415,1,0,2
64416,1,1,1
64436,2,0,0
64439,0,2,1
64441,0,1,1
64442,1,0,1
64453,1,0,0
64455,1,0,1
64460,1,1,1
64475,2,0,1
64484,1,1,1
64487,2,0,1
64490,0,0,1
64500,0,1,1
64516,0,1,0
64520,1,0,0
64523,0,0,1
64533,0,0,2
64540,1,0,0
64551,1,0,0
64555,0,1,0
64559,0,1,1
64562,0,1,1
64565,1,0,1
64566,2,1,0
64604,0,1,0
64608,1,0,0
64609,1,1,0
64611,0,0,1
64615,1,1,0
64616,1,1,0
64619,1,0,1
64631,1,0,2
64632,1,0,1
64645,2,1,0
64675,2,0,1
64676,1,0,2
64679,1,0,0
64680,1,0,0
64699,0,1,1
64705,3,0,0
64727,1,0,1
64741,1,1,1
64748,2,1,0
64754,0,1,0
64756,0,0,1
64796,0,0,1
64799,1,0,1
64803,0,1,1
64812,0,3,0
64816,0,0,1
64838,1,0,2
64852,0,1,0
64853,1,1,0
64863,0,2,1
64869,0,1,0
64873,1,1,1
64876,1,0,2
64878,0,1,1
64912,0,0,1
64923,2,0,1
64937,1,0,0
64941,1,1,0
64948,0,1,0
64975,0,0,1
64979,1,2,0
64981,0,0,1
64993,1,2,0
65009,1,0,1
65016,0,0,1
65029,1,0,0
65031,1,1,1
65033,0,0,1
65037,0,0,1
65048,1,1,0
65077,0,1,1
65086,1,0,0
65088,1,1,1
65099,2,1,0
65104,0,2,0
65109,0,1,1
65119,1,0,0
65122,1,1,0
65134,1,1,1
65139,1,0,2
65147,0,2,1
65153,1,0,1
65175,0,1,0
65180,1,1,1
65201,0,1,1
65211,3,0,0
65215,1,0,0
65238,2,0,1
65256,1,0,0
65260,1,2,0
65268,0,1,1
65281,1,0,1
65290,2,0,0
65295,0,0,1
65301,2,0,1
65302,0,1,0
65304,1,0,0
65309,1,0,0
65311,2,0,1
65319,1,0,0
65326,1,1,0
65344,0,0,1
65358,0,0,1
65369,0,0,1
65467,0,0,3
65487,0,1,1
65523,1,1,1
65529,0,1,1
65542,0,1,1
65545,1,1,1
65549,0,1,0
65554,0,1,1
65613,0,2,1
65639,0,0,1
65642,2,0,0
65652,0,1,0
65658,1,2,0
65660,1,2,0
65679,2,0,1
65684,0,2,0
65692,1,0,1
65710,1,0,1
65717,0,1,1
65727,0,3,0
65732,1,1,0
65737,1,0,1
65740,2,0,1
65741,0,0,1
65756,1,0,0
65766,1,1,0
65769,1,1,0
65771,1,1,1
65772,0,0,1
65776,1,1,0
65781,0,1,1
65809,2,0,1
65815,1,1,1
65817,1,0,0
65825,2,1,0
65852,0,2,0
65856,0,1,2
65861,0,0,1
65869,1,1,1
65885,1,1,0
65890,1,0,0
65891,0,1,0
65897,2,0,0
65898,1,0,0
65901,1,1,1
65946,1,0,0
65954,0,1,0
65955,0,1,0
65957,1,0,0
65958,1,1,0
65966,0,1,2
65968,0,0,1
65980,0,1,1
65981,3,0,0
65993,1,1,0
65994,1,2,0
65998,0,1,2
66012,0,0,1
66033,0,1,0
66043,1,1,0
66054,0,1,0
66070,2,1,0
66089,1,1,1
66104,1,0,0
66106,2,1,0
66124,0,1,0
66137,1,0,1
66143,0,1,1
66146,0,0,2
66161,0,1,1
66168,0,1,0
66179,0,1,1
66190,1,0,1
66194,0,2,1
66200,0,0,2
66208,1,1,1
66226,0,2,0
66239,1,0,0
66245,2,1,0
66249,1,0,0
66251,0,2,1
66276,1,2,0
66285,0,0,1
66288,2,0,1
66289,1,0,0
66293,0,1,1
66294,2,0,0
66325,0,1,0
66341,1,0,0
66362,2,0,0
66365,0,1,0
66387,1,1,0
66394,0,0,2
66407,1,0,0
66413,1,0,0
66417,1,0,1
66420,2,1,0
66434,0,1,1
66443,0,0,1
66445,0,1,0
66451,1,1,1
66458,2,0,1
66478,2,0,0
66488,1,1,1
66507,0,0,2
66527,1,0,0
66528,1,0,1
66531,1,2,0
66547,0,1,1
66560,0,2,1
66567,1,2,0
66577,1,0,0
66583,0,1,1
66589,0,1,0
66606,0,0,2
66623,1,0,0
66646,0,2,0
66659,1,0,0
66660,1,0,0
66665,0,1,1
66671,0,1,0
66672,1,2,0
66674,1,2,0
66675,3,0,0
66683,1,2,0
66691,0,0,1
66692,2,0,1
66701,0,2,0
66706,0,0,1
66707,1,1,1
66709,0,2,0
66710,0,2,1
66723,3,0,0
66724,0,1,1
66729,0,2,0
66730,1,1,1
66732,1,0,2
66742,1,2,0
66759,0,1,1
66764,2,0,0
66779,1,0,2
66792,0,1,1
66805,1,1,0
66807,0,1,1
66812,1,0,2
66824,2,0,0
66838,2,0,1
66847,0,1,0
66859,1,0,1
66865,0,0,1
66888,2,0,1
66889,0,1,1
66903,0,1,0
66914,1,0,0
66932,1,2,0
66938,1,0,0
66939,1,1,1
66944,0,1,0
66948,1,1,1
66954,1,0,1
66963,0,1,0
66982,1,1,1
66984,1,2,0
66992,0,1,2
66993,1,0,1
66996,1,0,0
67005,0,1,0
67008,0,1,0
67038,0,1,0
67055,0,2,1
67084,0,1,0
67115,0,1,1
67121,0,1,1
67124,1,0,1
67128,0,0,2
67136,0,2,1
67142,0,1,2
67168,0,0,1
67176,0,1,1
67180,0,0,1
67183,0,1,1
67185,0,2,0
67196,1,2,0
67201,1,0,2
67225,0,0,1
67229,2,1,0
67277,0,2,1
67280,2,0,0
67283,0,3,0
67286,1,0,1
67312,0,2,0
67318,2,0,0
67331,0,0,2
67370,1,0,0
67372,1,1,0
67373,0,2,0
67378,0,2,1
67379,1,2,0
67395,1,1,1
67406,1,1,0
67409,1,0,1
67421,1,1,1
67439,2,0,0
67459,0,0,1
67466,2,0,1
67479,0,1,2
67502,1,2,0
67503,1,2,0
67531,0,0,1
67539,0,0,1
67545,1,0,2
67553,1,0,0
67557,0,0,1
67573,0,1,0
67575,1,1,0
67576,0,1,0
67586,0,0,3
67600,1,0,0
67606,0,0,1
67614,0,1,2
67624,0,0,2
67662,0,2,1
67673,1,0,0
67680,0,0,1
67713,0,1,2
67730,1,1,1
67731,1,1,1
67749,1,1,1
67760,0,0,1
67792,0,1,0
67793,2,1,0
67803,2,0,1
67806,1,1,0
67826,0,0,1
67834,0,1,0
67847,1,1,0
67862,0,0,1
67871,0,2,1
67873,1,1,1
67889,1,1,1
67922,0,1,2
67929,0,1,0
67952,0,0,1
67959,2,0,0
67988,0,0,2
67998,1,1,0
68022,0,0,1
68027,1,2,0
68031,1,1,1
68035,1,0,1
68041,1,2,0
68042,1,1,0
68059,0,1,2
68074,0,0,1
68078,1,0,1
68097,2,0,0
68099,0,0,3
68117,0,1,0
68125,0,1,1
68143,1,0,0
68149,1,2,0
68164,1,1,0
68166,0,0,2
68178,1,0,2
68183,2,0,1
68197,0,1,0
68198,0,2,0
68214,0,0,1
68229,1,0,0
68236,0,0,1
68246,0,1,1
68250,1,0,1
68251,0,2,1
68252,0,1,0
68254,0,0,1
68265,0,1,0
68282,0,1,0
68287,0,1,0
68288,0,3,0
68298,1,1,1
68307,1,0,2
68331,1,0,0
68333,0,0,1
68336,1,0,2
68341,0,1,0
68348,1,0,0
68353,1,1,0
68358,0,2,1
68363,1,2,0
68364,0,2,1
68370,1,1,1
68373,2,1,0
68375,1,0,0
68382,1,1,1
68391,2,1,0
68396,0,2,0
68402,1,1,0
68407,0,1,0
68415,0,0,1
68416,1,0,1
68421,1,1,1
68425,1,1,0
68429,1,0,0
68432,0,0,3
68454,2,0,1
68492,1,0,0
68494,0,0,1
68499,0,0,3
68505,0,0,1
68509,0,2,1
68514,0,1,0
68524,0,1,1
68525,0,0,1
68530,0,1,1
68537,0,1,0
68538,1,0,0
68555,0,0,2
68561,0,3,0
68577,0,1,1
68612,0,1,1
68635,2,0,0
68642,1,0,2
68643,1,0,0
68654,0,0,1
68660,2,0,1
68662,0,1,0
68668,2,0,1
68681,1,0,0
68682,0,2,1
68693,0,1,0
68708,0,1,0
68711,1,1,1
68720,1,0,1
68725,0,0,1
68728,1,0,2
68731,2,1,0
68732,1,1,1
68756,0,0,3
68768,0,2,0
68772,0,1,2
68782,0,1,0
68788,2,1,0
68798,1,1,0
68802,1,1,0
68821,0,2,0
68851,0,0,1
68856,0,1,1
68859,1,0,0
68873,2,0,1
68876,0,1,0
68877,1,0,0
68879,1,0,0
68882,0,1,1
68885,0,0,1
68890,2,0,1
68893,0,1,2
68894,1,2,0
68895,0,0,1
68896,0,1,0
68897,0,0,1
68907,1,0,1
68919,0,1,0
68926,0,1,1
68934,1,1,0
68937,2,1,0
68945,0,1,1
68956,0,1,1
68962,2,0,1
68970,0,1,0
68976,1,0,0
68977,2,0,1
68982,2,1,0
68986,0,0,1
68993,0,1,0
68996,0,0,1
69000,0,0,1
69003,0,1,0
69004,1,1,0
69019,0,0,1
69021,0,1,0
69022,0,2,0
69042,0,1,0
69051,1,0,0
69070,1,1,0
69072,1,0,1
69084,1,1,1
69102,0,1,1
69114,1,0,1
69121,1,0,1
69128,0,1,1
69142,0,2,1
69147,0,0,1
69155,1,1,1
69161,0,1,0
69171,0,2,1
69177,0,1,0
69182,1,0,2
69192,0,1,1
69202,1,1,0
69205,0,0,1
69235,1,0,0
69252,1,0,1
69259,1,2,0
69279,1,0,2
69287,0,0,1
69292,1,0,0
69294,2,0,0
69298,0,2,1
69303,0,1,0
69308,0,0,1
69313,0,1,1
69328,0,1,1
69332,0,1,1
69334,0,0,1
69335,1,1,0
69338,0,0,2
69357,0,0,2
69367,0,0,2
69395,1,1,0
69402,0,2,0
69407,1,0,0
69414,3,0,0
69436,0,2,0
69442,0,1,0
69479,1,0,2
69485,1,0,1
69489,1,1,1
69493,2,1,0
69494,1,0,0
69502,1,0,1
69515,1,1,0
69524,1,0,0
69528,2,1,0
69541,0,2,0
69542,0,2,1
69547,1,0,0
69548,1,0,2
69563,1,1,0
69599,0,0,1
69636,0,0,1
69637,1,1,1
69651,0,0,1
69666,1,1,0
69695,1,0,0
69704,2,0,0
69718,0,1,1
69730,0,0,3
69734,2,0,1
69760,0,0,1
69762,1,0,0
69767,0,0,3
69768,1,0,0
69779,0,2,1
69783,0,1,1
69817,0,0,1
69820,1,0,0
69827,0,1,2
69854,2,0,0
69860,1,0,1
69884,0,0,1
69889,1,1,0
69896,0,0,1
69897,0,0,1
69909,0,0,1
69925,1,1,0
69940,2,1,0
69949,0,0,2
69962,1,0,2
69963,0,1,1
69974,1,0,0
69975,0,1,0
69994,0,0,1
69998,2,1,0
70010,0,2,0
70013,1,1,0
70016,0,1,1
70020,1,0,0
70025,1,0,1
70034,0,0,1
70035,1,0,1
70047,1,0,2
70056,1,0,0
70057,1,1,0
70084,1,1,1
70117,1,0,2
70119,0,2,0
70124,1,0,0
70137,0,0,1
70139,1,2,0
70148,1,0,0
70167,1,1,1
70186,3,0,0
70192,1,0,0
70198,0,1,0
70218,2,1,0
70219,0,1,0
70220,1,0,1
70222,1,0,0
70225,1,1,0
70226,1,0,0
70236,0,2,0
70241,1,1,0
70251,1,1,0
70252,0,1,0
70260,2,1,0
70271,1,2,0
70291,1,1,1
70294,0,2,1
70301,0,1,1
70339,1,0,0
70348,2,1,0
70360,0,2,1
70364,1,1,1
70366,1,0,1
70368,0,1,1
70376,0,1,1
70401,0,2,0
70417,1,0,0
70419,0,0,1
70425,0,1,0
70428,1,0,0
70432,0,1,1
70435,0,1,0
70444,2,1,0
70452,0,1,0
70455,1,1,1
70462,0,1,1
70467,0,0,3
70469,0,1,1
70470,0,3,0
70476,1,0,0
70477,0,3,0
70484,0,0,1
70497,2,1,0
70499,0,1,0
70502,0,2,1
70503,0,1,0
70507,1,0,0
70531,1,0,2
70532,0,1,1
70563,0,0,1
70577,0,2,1
70592,1,2,0
70597,0,0,1
70599,0,2,0
70601,0,1,1
70602,1,1,0
70608,2,1,0
70625,1,0,1
70630,0,1,0
70643,1,0,0
70665,0,0,1
70683,0,0,1
70710,1,1,1
70719,0,0,2
70733,0,1,0
70741,1,1,0
70749,1,0,1
70756,1,0,1
70792,1,0,1
70802,0,2,0
70806,2,0,1
70811,3,0,0
70821,1,0,0
70832,2,0,0
70834,0,0,1
70836,2,0,0
70841,0,1,1
70844,2,0,1
70850,0,1,0
70864,0,1,1
70869,0,1,0
70881,0,0,1
70892,1,1,0
70903,1,0,2
70904,0,0,1
70979,0,2,0
70987,0,2,1
70995,0,1,0
70996,0,0,1
71034,2,0,0
71051,1,1,1
71071,2,0,0
71100,1,2,0
71121,0,1,2
71123,0,2,0
71157,1,0,1
71164,0,1,1
71191,0,1,1
71199,0,0,1
71201,2,0,0
71202,0,2,1
71203,1,0,1
71221,0,1,1
71249,2,1,0
71258,0,0,1
71264,0,1,0
71268,2,1,0
71281,0,1,0
71327,1,1,1
71332,2,1,0
71352,0,0,1
71374,1,1,0
71381,0,2,1
71389,0,1,0
71390,0,1,0
71422,0,1,1
71423,0,1,1
71436,1,0,0
71437,0,0,1
71453,0,1,1
71454,1,0,0
71455,0,0,1
71459,0,0,1
71463,0,0,1
71494,0,1,0
71517,1,0,0
71551,0,2,1
71564,1,0,2
71605,0,1,2
71608,1,0,1
71617,1,0,0
71642,3,0,0
71648,1,1,0
71673,1,0,1
71679,2,0,1
71713,1,1,1
71715,0,1,2
71728,0,0,1
71732,1,0,0
71786,0,1,2
71794,0,2,0
71795,1,0,2
71798,1,1,0
71803,0,0,2
71804,0,2,0
71829,0,1,0
71831,1,1,0
71836,0,1,0
71851,0,2,1
71859,2,0,1
71862,1,1,1
71867,1,1,0
71873,0,0,2
71876,0,0,1
71879,2,1,0
71900,2,0,1
71903,1,1,1
71912,0,0,2
71939,0,1,0
71947,1,0,0
71955,1,0,2
71962,0,2,1
71966,1,1,1
71973,2,0,1
71984,1,1,1
72015,1,0,2
72024,0,0,1
72026,1,0,1
72028,0,1,0
72033,0,1,2
72036,1,1,0
72072,3,0,0
72082,2,0,1
72090,0,2,1
72099,0,0,1
72114,0,1,1
72122,0,1,0
72123,1,0,1
72145,0,1,0
72153,0,1,0
72180,0,0,1
72199,2,0,0
72203,0,1,0
72204,0,0,1
72207,2,0,1
72219,0,0,1
72220,1,1,0
72225,2,0,0
72278,0,0,2
72297,1,1,1
72299,2,0,0
72301,0,1,1
72304,0,0,1
72318,0,2,1
72325,1,0,0
72341,1,0,0
72345,0,0,1
72354,1,2,0
72389,1,1,1
72392,0,2,1
72400,1,0,0
72403,0,2,0
72409,1,0,0
72413,2,1,0
72433,1,0,1
72446,0,1,2
72448,2,1,0
72451,1,1,1
72456,2,1,0
72457,0,2,0
72458,1,1,1
72502,0,1,1
72509,0,1,0
72514,1,1,0
72519,0,0,2
72526,0,0,1
72527,1,0,0
72543,3,0,0
72548,0,1,0
72603,1,0,0
72610,1,0,0
72613,1,1,0
72619,1,0,1
72621,0,1,0
72628,1,0,0
72637,0,1,0
72645,1,1,1
72649,1,0,2
72654,1,1,1
72656,0,1,1
72659,0,1,2
72663,1,0,0
72666,1,0,1
72672,2,0,0
72679,0,1,2
72687,1,1,0
72688,0,1,0
72689,1,1,1
72697,1,1,1
72704,0,2,1
72705,2,1,0
72707,0,0,1
72720,0,1,0
72731,0,1,0
72749,1,1,0
72753,0,1,1
72758,0,2,0
72777,1,0,2
72783,0,0,1
72788,1,1,1
72794,1,0,0
72814,0,1,0
72815,1,2,0
72818,1,1,0
72822,2,1,0
72828,1,0,0
72842,2,0,0
72853,0,1,0
72854,1,0,1
72879,2,1,0
72905,0,1,0
72926,1,1,1
72931,2,1,0
72961,1,0,0
72972,0,1,0
72975,0,1,2
72979,0,1,2
73019,2,0,0
73051,1,0,1
73053,1,1,1
73054,0,2,0
73068,1,1,1
73073,1,0,0
73077,1,0,2
73082,0,1,0
73089,1,1,0
73132,1,1,0
73141,2,0,0
73149,1,1,1
73155,2,0,0
73170,0,1,2
73192,1,0,1
73197,2,0,1
73201,1,0,2
73239,0,0,1
73250,2,0,0
73270,0,1,1
73277,0,0,2
73278,0,2,1
73321,0,1,0
73364,1,0,1
73376,1,0,1
73377,0,1,0
73432,1,0,2
73438,2,0,0
73460,0,0,3
73467,1,0,2
73522,1,1,0
73524,1,1,0
73558,1,2,0
73581,1,0,0
73590,1,0,2
73597,0,2,0
73608,1,0,0
73644,1,0,0
73645,1,0,0
73649,1,0,0
73651,1,2,0
73655,1,0,0
73661,2,1,0
73698,2,1,0
73710,0,2,1
73727,1,1,0
73736,0,1,1
73741,0,2,0
73758,0,2,1
73764,1,1,0
73772,1,1,0
73780,0,0,2
73782,3,0,0
73812,0,0,1
73814,0,1,0
73816,1,0,0
73820,1,0,1
73826,0,0,1
73831,2,0,1
73845,0,1,0
73856,1,0,2
73895,0,0,1
73896,0,1,0
73903,1,1,1
73917,1,1,1
73934,1,0,2
73936,1,1,1
73952,2,0,0
73963,0,1,0
73973,0,1,1
73974,0,0,1
74003,2,0,1
74013,2,0,0
74017,1,0,2
74022,3,0,0
74038,0,1,0
74058,0,0,1
74059,0,2,1
74061,1,0,1
74064,0,0,1
74065,3,0,0
74075,0,1,1
74077,0,0,1
74084,1,0,1
74088,0,1,1
74138,2,1,0
74139,0,0,2
74142,1,0,0
74154,2,0,1
74159,1,2,0
74163,0,1,0
74165,2,0,0
74178,0,1,1
74179,0,0,2
74185,2,1,0
74206,0,2,0
74234,2,1,0
74236,0,1,0
74266,2,1,0
74271,2,0,0
74282,1,0,0
74295,1,1,0
74302,2,1,0
74304,1,0,0
74305,0,1,0
74307,0,1,0
74317,2,0,1
74338,0,0,1
74340,2,0,0
74347,1,1,0
74356,1,1,1
74367,0,0,3
74370,1,0,1
74378,2,1,0
74379,1,0,0
74391,1,2,0
74410,0,1,0
74415,1,0,0
74430,0,0,2
74447,0,1,1
74469,0,1,0
74481,1,1,1
74492,0,1,2
74513,0,0,1
74517,0,1,0
74520,1,0,1
74525,1,0,1
74528,1,1,1
74542,0,2,0
74548,1,0,0
74559,1,1,1
74566,0,1,1
74572,0,1,0
74575,0,1,2
74577,0,1,1
74607,0,1,1
74614,0,1,0
74619,0,0,1
74629,0,1,0
74630,1,1,1
74632,3,0,0
74644,0,2,1
74658,2,0,1
74663,0,1,0
74666,1,1,1
74670,0,1,1
74675,0,1,0
74682,1,0,0
74685,3,0,0
74717,0,1,1
74718,0,2,1
74719,1,1,1
74727,0,0,2
74739,1,1,0
74757,1,2,0
74759,1,0,1
74773,0,0,2
74785,1,0,0
74787,2,1,0
74794,0,0,1
74798,1,0,1
74799,1,0,0
74811,2,1,0
74836,0,1,0
74838,1,0,2
74859,0,2,1
74864,1,2,0
74866,1,0,0
74871,1,1,1
74878,1,1,0
74879,2,1,0
74891,0,1,0
74895,2,1,0
74897,0,0,1
74905,0,0,2
74909,0,0,1
74928,1,0,0
74934,0,0,2
74942,0,1,0
74950,0,1,0
74961,0,0,2
74979,2,0,0
74995,1,1,0
75007,1,1,1
75019,2,0,1
75037,0,2,1
75061,1,1,0
75065,1,1,0
75130,1,0,0
75139,0,0,1
75141,1,0,1
75160,3,0,0
75161,0,2,1
75169,1,0,2
75173,1,0,1
75174,0,1,1
75177,2,1,0
75182,1,1,0
75188,1,0,1
75190,1,1,0
75199,1,2,0
75206,1,0,0
75207,0,1,2
75215,0,2,1
75219,0,1,0
75220,0,2,0
75224,0,1,0
75226,1,0,2
75233,0,1,0
75243,1,2,0
75265,0,1,1
75273,0,0,2
75276,1,0,0
75299,0,1,1
75318,1,0,1
75337,0,1,2
75345,0,0,3
75351,1,1,0
75358,1,1,1
75363,0,1,0
75368,0,0,2
75369,0,2,1
75376,1,1,1
75414,0,1,1
75419,1,1,0
75420,1,1,0
75421,1,0,0
75424,0,1,0
75436,1,0,0
75450,0,1,0
75454,2,1,0
75461,1,0,2
75463,1,0,2
75492,3,0,0
75496,0,1,0
75504,0,1,0
75509,2,0,0
75531,1,1,0
75532,0,0,1
75537,0,0,1
75556,0,0,1
75559,2,1,0
75563,2,0,1
75568,0,1,1
75569,1,0,0
75574,1,0,2
75598,1,0,2
75602,0,1,1
75627,0,1,2
75628,0,0,1
75631,0,1,0
75633,1,0,0
75649,1,1,0
75650,2,0,0
75664,2,0,1
75675,2,0,1
75684,1,1,1
75696,1,1,1
75700,0,1,1
75704,1,0,2
75707,0,1,1
75714,0,1,2
75720,0,1,1
75722,0,2,1
75729,1,0,0
75731,1,1,0
75740,0,1,1
75756,0,1,0
75781,1,0,0
75788,1,0,0
75789,1,0,0
75796,1,0,0
75802,1,0,0
75804,1,0,0
75823,0,1,1
75828,0,0,3
75848,2,0,0
75852,1,0,0
75856,0,1,0
75865,1,1,0
75877,1,0,1
75884,0,2,0
75899,0,0,1
75902,1,1,1
75912,0,0,1
75913,1,1,0
75915,1,1,1
75917,1,2,0
75947,2,0,1
75962,0,0,2
75979,1,1,0
75981,2,1,0
75983,1,1,0
75987,1,1,0
75996,0,1,0
76011,1,2,0
76033,0,2,1
76043,0,0,1
76044,1,0,0
76047,0,0,1
76050,0,1,2
76065,3,0,0
76067,0,2,1
76070,0,2,1
76083,1,2,0
76088,2,0,0
76107,1,0,2
76131,2,0,1
76145,1,1,1
76147,0,1,1
76153,2,0,1
76166,1,2,0
76175,0,3,0
76181,3,0,0
76185,1,1,0
76186,0,0,1
76187,0,1,2
76202,1,0,0
76203,0,0,2
76214,1,0,0
76219,0,0,1
76226,1,2,0
76239,0,0,1
76244,1,0,1
76251,1,0,1
76252,0,0,3
76255,0,1,0
76256,1,0,1
76257,1,1,1
76265,0,0,2
76277,1,1,0
76312,2,1,0
76322,0,1,0
76327,0,2,1
76331,0,0,1
76334,0,2,0
76362,0,1,1
76364,1,1,0
76366,0,3,0
76367,0,1,0
76368,1,1,1
76373,2,0,1
76383,2,0,1
76402,1,1,1
76405,0,1,1
76408,0,0,1
76413,0,2,1
76430,1,1,1
76433,0,3,0
76435,2,0,1
76453,1,2,0
76485,1,0,0
76497,0,2,1
76517,1,0,0
76525,0,1,1
76530,0,2,0
76540,1,0,1
76552,1,2,0
76562,1,1,1
76575,3,0,0
76585,1,0,0
76620,1,1,0
76627,0,1,0
76631,0,0,1
76632,1,0,0
76643,1,1,1
76668,0,0,1
76690,0,1,1
76691,0,1,0
76701,3,0,0
76708,0,0,2
76709,1,0,0
76716,0,2,0
76720,0,0,1
76724,0,0,2
76739,1,0,1
76750,0,1,0
76758,1,1,1
76764,1,1,1
76767,0,0,1
76782,1,0,1
76788,1,1,0
76800,1,1,0
76820,1,1,0
76822,1,0,1
76825,1,1,1
76837,0,0,1
76870,1,0,0
76888,0,0,1
76891,1,0,0
76895,1,2,0
76897,0,1,1
76909,0,2,0
76938,1,0,1
76943,0,1,0
76946,0,1,0
76949,1,0,1
76953,0,1,0
76955,1,0,2
76959,0,0,1
76977,0,1,1
76984,0,2,0
76990,1,1,1
76998,1,1,1
77035,3,0,0
77039,1,0,0
77055,0,0,1
77068,0,2,0
77082,2,1,0
77087,0,1,0
77088,0,1,0
77093,1,1,1
77100,0,0,1
77105,1,1,0
77107,1,0,0
77118,0,0,1
77134,0,1,0
77158,0,1,1
77159,0,3,0
77160,2,1,0
77164,1,0,0
77165,1,0,1
77168,2,0,1
77175,0,0,1
77183,1,1,1
77211,0,1,1
77231,1,0,1
77243,0,1,0
77251,1,0,1
77256,1,1,1
77260,1,0,0
77264,0,1,0
77268,0,1,0
77282,0,2,1
77289,1,0,2
77308,1,1,0
77328,2,1,0
77335,0,1,2
77340,2,0,1
77356,0,1,0
77357,0,0,1
77361,1,0,0
77364,2,0,0
77366,1,1,0
77369,1,0,1
77388,1,1,0
77392,0,0,2
77410,1,0,0
77414,1,0,0
77423,0,1,0
77448,0,1,1
77456,2,1,0
77458,2,1,0
77460,2,1,0
77483,1,0,1
77499,1,1,0
77501,0,0,1
77505,0,1,0
77516,1,1,1
77523,0,0,1
77525,1,2,0
77540,0,0,1
77543,1,2,0
77546,0,0,2
77549,2,0,1
77560,1,2,0
77562,0,2,0
77564,1,1,0
77580,2,0,1
77596,1,0,0
77606,1,0,0
77612,1,1,1
77613,1,1,0
77639,1,0,0
77644,0,0,1
77656,2,0,0
77660,0,1,2
77664,1,1,0
77675,1,1,0
77677,1,1,1
77685,1,0,1
77689,1,1,0
77690,0,1,1
77710,1,0,0
77713,1,1,0
77722,0,0,1
77724,0,1,1
77734,0,1,0
77736,1,0,0
77742,0,1,1
77747,0,1,0
77750,1,1,1
77751,1,0,1
77805,1,2,0
77810,0,1,2
77814,1,0,0
77816,0,0,1
77827,2,1,0
77830,0,1,0
77835,1,0,0
77843,0,1,2
77864,1,1,1
77865,0,0,1
77878,0,2,0
77895,0,2,0
77896,0,0,2
77912,0,0,2
77920,0,1,1
