employee_id,certification_count
99789,2
99796,5
99825,2
99829,2
99831,5
99846,4
99849,1
99852,4
99863,1
99873,2
99875,5
99877,5
99881,4
99896,4
99920,5
99928,3
99958,2
99964,1
99969,3
99976,5
99978,2
99980,5
