employee_id,course_id
84547,4
24587,10
24587,12
91590,4
91590,5
52905,6
52905,4
52905,5
99978,6
38407,11
38407,10
9508,10
9508,12
9508,11
9980,5
9980,4
9980,6
52713,9
1717,3
54661,8
29893,4
29893,6
29893,5
75007,6
52687,6
52687,5
52687,4
5072,12
19962,12
74811,2
48670,10
92764,4
92764,5
92764,6
22521,8
22521,9
22521,7
42760,6
42760,5
15387,8
95714,2
44308,9
45751,10
45751,12
61202,4
80553,5
68059,10
68059,11
68059,12
91878,12
98176,11
98176,12
24723,5
24723,4
24723,6
96097,7
96097,8
49324,11
49324,12
49324,10
7584,2
7584,3
7584,1
33366,10
33366,12
2635,8
2635,7
2635,9
96283,2
96283,3
17869,5
17869,4
79228,3
79228,1
54943,9
54943,7
54943,8
93014,12
93014,11
74513,4
74513,6
74513,5
50796,12
50796,10
5823,11
5823,12
5823,10
49657,10
61977,5
61977,6
33482,6
33482,4
18407,11
68407,10
68407,12
43387,4
43387,5
35201,11
35201,12
65954,3
65954,1
65954,2
33537,9
33537,8
33537,7
24855,5
24855,6
24855,4
8405,11
35898,8
35898,9
47713,10
47713,11
74430,5
74430,6
74430,4
24019,3
24019,1
64631,8
98593,3
35988,6
40482,6
40482,5
45816,1
45816,3
45816,2
14607,10
14607,11
14607,12
59851,12
58368,4
58368,6
86016,3
86016,2
33312,1
33312,2
33312,3
96441,4
96441,6
96441,5
8742,4
8742,6
8742,5
36869,1
24795,9
24795,7
24795,8
47930,8
47930,9
47930,7
73077,7
17272,9
17272,8
17272,7
66443,3
66443,2
66443,1
77747,5
14382,10
57176,8
44125,3
44125,1
84755,4
84755,6
84755,5
87928,11
87928,10
65147,4
57643,10
57643,12
57643,11
53514,12
53514,11
22213,8
22213,9
89554,10
89554,12
89554,11
48459,1
48459,3
48459,2
81785,5
81785,4
81785,6
75061,9
75061,7
94891,10
94891,12
47620,1
47620,3
49963,3
54695,1
5049,5
5049,4
5049,6
29200,11
67008,4
67008,5
67008,6
39278,6
39278,5
80389,5
80389,4
80389,6
71551,12
38572,3
8611,12
8611,10
85641,7
85641,8
85641,9
5860,3
36771,10
36771,11
36771,12
69896,11
76362,7
76362,9
76362,8
42233,2
28958,9
68382,12
68382,11
68382,10
71912,10
71912,11
71912,12
79199,1
79199,3
79199,2
70425,12
70425,11
38711,7
38711,9
38711,8
30306,1
30306,2
30306,3
5311,7
5311,8
5311,9
51225,9
46461,5
46461,4
29134,8
52619,10
52619,11
97610,9
97610,8
44911,6
44911,4
52401,11
83646,2
83646,3
88440,8
88440,9
88440,7
23617,12
23617,11
23617,10
38638,9
38638,8
38638,7
17350,5
17350,6
17350,4
62033,1
62033,3
99770,2
99770,1
34585,11
11674,1
65769,3
2963,2
82400,9
82400,7
12674,10
12674,12
12674,11
30179,11
30179,12
99356,11
99356,12
99356,10
59805,7
11864,2
11864,3
58365,7
58365,9
71517,5
71517,6
71517,4
82567,7
82567,8
3064,9
3064,8
28520,11
28520,10
28520,12
79857,10
87654,9
87654,7
7563,5
28136,7
28136,8
28136,9
9750,8
92639,5
77750,3
77750,2
78791,9
99775,4
99775,6
38049,12
38049,11
38049,10
84392,12
1172,8
1172,7
23531,12
23531,10
39710,9
39710,8
47005,4
71642,1
71642,3
75318,7
75318,9
60919,7
60919,8
60919,9
85230,2
77546,10
77546,11
77546,12
30689,12
95902,8
95902,7
71034,6
71034,5
71034,4
96897,10
96897,12
96897,11
50816,1
50816,2
68890,5
52055,1
52055,2
52055,3
22083,10
22083,11
46161,8
46161,9
66710,12
66710,11
66710,10
42659,3
42659,1
2346,5
2346,6
2346,4
39859,3
39859,1
39859,2
2545,8
2545,9
28533,4
28533,5
28533,6
74481,11
74481,10
67614,8
29138,5
29138,6
48468,1
48468,2
89074,11
89074,12
12845,9
27197,7
87347,12
87347,10
87347,11
31151,2
31151,1
31151,3
18797,7
29265,5
29265,4
29265,6
3644,7
3644,9
33388,8
33388,7
69294,7
69294,8
43085,11
43085,10
44084,8
44084,7
85328,10
85328,12
85328,11
58403,7
58403,8
58403,9
54302,6
54302,5
54302,4
60940,5
60940,4
9445,2
9445,1
9445,3
88394,10
88394,11
88394,12
9473,5
76949,1
76949,2
76949,3
30347,9
30347,7
42439,1
42439,2
42439,3
4733,10
4733,12
4733,11
68164,3
68164,1
29360,7
27499,11
27499,10
27499,12
65890,5
65890,6
65890,4
2271,7
47529,7
2881,6
1639,12
1639,10
46933,8
46933,9
5838,11
80842,12
80842,11
80842,10
37258,12
37258,10
37258,11
55292,4
55292,6
37821,4
93847,4
55039,7
19393,1
19393,2
19393,3
28515,7
73321,6
73321,4
73321,5
81516,7
81516,9
81516,8
4736,3
88347,2
70016,11
70016,10
70016,12
26252,6
22210,3
22210,1
22210,2
8821,11
8821,10
8821,12
54575,4
54575,5
54575,6
7315,1
7315,3
80889,3
80889,1
52171,4
52171,5
52171,6
76631,4
76631,6
76631,5
83944,9
83944,7
83944,8
73772,1
73772,2
83255,10
83255,11
9169,2
66889,5
61670,5
61670,4
61670,6
54110,11
54110,10
54110,12
43057,10
27396,12
27396,10
27396,11
98842,4
98842,6
98842,5
73780,11
73780,10
73780,12
70563,7
70563,9
12957,7
12957,8
73903,5
73903,6
73903,4
1539,11
1539,12
14475,8
14475,9
98349,3
59180,1
47575,12
88708,11
63146,3
26858,10
59369,10
59369,11
82052,12
5524,2
5524,1
40921,12
23695,3
30082,6
96829,12
96829,10
96829,11
32425,4
32425,6
32425,5
68612,6
68612,5
18952,4
18952,6
4888,10
4888,11
4888,12
88596,2
88596,1
1362,12
1362,10
1362,11
9472,9
17708,11
17708,12
17708,10
88966,1
88966,3
88966,2
90648,2
90648,1
35533,6
35533,5
2580,8
2580,9
2580,7
20692,3
20692,1
65998,3
39926,12
39926,10
70419,11
70419,12
68336,1
68336,2
68336,3
65309,11
65309,10
3234,9
3234,8
78047,5
78047,4
31312,12
80391,8
80391,7
80964,9
80964,7
80964,8
75363,1
87295,9
2849,1
54013,8
59712,6
59712,4
46676,12
31715,9
29069,4
97261,8
97261,7
97261,9
71876,11
71876,12
14415,2
14415,3
86195,1
92214,12
92214,10
51181,7
52699,3
52699,1
52485,1
71966,3
30027,1
30027,2
30027,3
65215,8
7326,4
50773,10
50773,12
50773,11
92479,5
92479,6
25172,11
25172,12
25172,10
26172,2
26172,1
26172,3
84064,2
84064,3
84064,1
91112,9
83342,5
83342,4
83342,6
58134,10
58134,12
59414,12
59414,11
35717,6
7948,9
7948,8
7948,7
88908,5
88908,6
88908,4
73896,10
73896,12
51418,4
12009,5
63271,11
63271,12
63271,10
35592,2
81498,7
81498,8
16448,5
16448,6
53875,12
53875,10
53875,11
54985,12
54985,10
86389,3
86389,2
30844,3
30844,2
30844,1
66194,10
38257,3
38257,1
28992,8
28992,9
28992,7
89641,11
89641,10
61107,9
61107,8
61107,7
42950,6
42950,5
32919,1
32919,3
32919,2
60308,10
83800,3
83800,2
83800,1
15841,3
15841,2
15841,1
33344,7
33344,8
33344,9
5785,9
51262,3
51262,2
51262,1
40531,8
40531,7
30511,1
30511,2
30511,3
72203,2
72203,3
45001,2
49105,12
49105,10
80446,7
80446,9
61843,2
61843,1
90598,10
90598,12
90598,11
6205,4
59988,6
59988,4
50150,11
50150,10
92324,4
63956,2
66294,12
66294,10
23701,12
23701,11
95537,3
95537,2
95537,1
2515,9
2515,7
2515,8
43136,7
95803,7
95803,8
24046,11
24046,12
65817,2
65817,3
65817,1
1377,12
1377,11
1377,10
69338,7
69338,9
23273,3
23273,1
56565,7
80670,4
9160,8
9160,7
9160,9
53240,1
53240,3
53240,2
80511,10
80511,12
58088,5
58088,6
58088,4
99292,7
99292,8
37022,11
64259,5
64259,4
64259,6
7695,6
7695,4
57147,8
57147,7
86501,8
86501,9
72663,12
72663,11
12529,9
12529,7
12529,8
8205,3
8205,1
3847,9
3847,7
3847,8
84724,1
30048,8
30048,7
30048,9
38246,10
38246,12
38246,11
72090,3
82835,4
77164,12
94409,6
94409,4
94409,5
74391,7
74391,8
39238,4
39238,5
39238,6
16090,12
45462,3
16387,6
16387,5
24077,11
24077,10
4742,2
4742,1
15242,11
15242,10
15242,12
69407,10
71281,11
71281,10
97527,11
97527,12
70832,4
70832,6
32554,5
37389,6
37389,4
13957,2
13957,3
13957,1
5196,5
97944,10
97944,12
97944,11
7503,2
7503,1
7503,3
20910,6
20910,4
20910,5
23343,12
23343,10
59233,10
59233,11
27746,12
27746,11
49701,6
33222,3
33222,2
4619,11
4619,10
39574,11
39574,10
39574,12
88086,8
88086,9
50374,6
50374,4
50374,5
50991,1
50991,2
27641,3
27641,2
6197,10
6197,11
6197,12
29084,11
29084,12
69734,3
69734,2
69734,1
1886,7
1886,8
13174,8
13174,9
78527,9
32853,11
32853,12
32853,10
71123,6
71123,5
1296,5
1296,6
1296,4
42536,4
42536,6
42536,5
8848,8
8848,9
8848,7
15712,7
15712,9
70452,3
28501,9
28501,7
7643,7
7643,8
63892,3
63892,2
63892,1
71423,5
21201,6
35093,12
35093,11
32059,7
2447,3
2447,2
2447,1
81551,9
14561,11
14561,10
76312,9
76312,7
50638,1
49772,4
49772,6
19428,1
46407,4
4100,12
4100,11
4100,10
71564,4
71564,6
71564,5
78148,8
78148,9
17852,10
27408,1
27408,2
29798,7
96813,4
96813,6
99976,4
27056,12
27056,11
27056,10
68732,2
68732,1
68732,3
97914,6
97914,4
97914,5
48259,5
10989,6
25911,4
61558,3
61558,2
61558,1
82587,6
82587,5
58421,9
58421,8
58421,7
64838,7
64838,9
88566,7
41379,8
41379,7
41379,9
97331,8
51393,10
51393,12
51393,11
4558,6
4558,4
40454,6
40454,5
62862,4
97556,5
54352,1
54352,2
54352,3
54676,9
54676,8
96447,1
53140,5
85143,11
85143,12
76408,12
76408,11
52583,12
99043,3
99043,2
74059,10
74059,11
74059,12
13092,2
93072,3
93072,2
45379,5
45379,6
45379,4
96244,9
96244,8
96244,7
66723,9
50028,9
50028,8
16124,9
16124,8
16124,7
70470,3
70470,1
96264,8
96264,7
96264,9
8367,5
8367,4
81515,9
81515,8
81515,7
7332,7
7332,9
7332,8
49673,2
49673,1
32267,10
32267,12
32267,11
98605,11
98605,12
98605,10
7607,12
37647,10
37647,12
81202,7
81202,8
39067,9
55839,5
55839,6
55839,4
23613,11
75368,8
75368,7
75368,9
75569,2
53025,10
53025,11
11461,9
52388,10
52388,11
92663,11
20164,12
4858,10
4858,11
4858,12
76720,11
76720,10
13226,8
13226,9
13226,7
67038,10
59575,6
59575,4
59575,5
8333,5
8333,4
49909,7
49909,8
72979,2
72979,1
16398,9
54512,8
52771,12
52771,10
52771,11
11009,11
11009,12
35353,1
9705,10
9705,12
9705,11
35992,7
28819,4
28819,6
80146,12
1238,4
1238,5
1238,6
70225,2
21099,3
16628,9
16628,7
16628,8
3763,1
75714,8
97407,7
97407,8
97407,9
12919,9
84015,5
84015,4
99232,2
99232,1
32768,3
32768,2
32768,1
68982,2
4132,1
4132,3
28694,1
28694,3
28694,2
70137,5
70137,6
70137,4
28803,11
58192,7
58192,9
58192,8
61181,6
5205,2
5205,1
5205,3
83542,8
83542,7
98163,4
98163,5
98163,6
79533,10
45417,6
45417,5
45417,4
78975,10
78975,12
78975,11
38910,11
38910,12
38910,10
36754,8
36754,9
36754,7
70476,5
92627,2
7772,1
7772,2
7772,3
54949,9
54949,8
57433,11
57433,12
57433,10
8221,5
8221,4
8221,6
13279,12
13279,10
30931,1
30931,3
30931,2
14917,12
14917,10
14917,11
22671,10
22671,12
22671,11
7634,10
7634,11
7634,12
13607,12
13607,10
2547,9
2547,8
87600,2
87600,3
87600,1
96911,3
96911,2
97668,8
97668,7
97668,9
23718,5
23718,6
29045,7
29045,8
96858,8
96858,9
20848,1
46733,10
46733,12
87051,1
49088,1
79584,4
79584,6
75199,7
60252,4
60252,6
60252,5
96936,11
96936,12
26549,12
26549,11
26549,10
25888,5
25888,6
40661,12
40661,11
75419,7
75419,9
75419,8
60949,6
60949,4
60949,5
76825,11
76825,10
76825,12
15106,2
15106,3
15106,1
94603,6
1246,2
1246,3
1246,1
15025,5
15025,4
63728,4
63728,5
63728,6
48266,6
84229,7
46577,1
46577,3
46577,2
85200,5
50212,7
50212,9
50212,8
42955,2
23542,7
23542,8
8263,1
92449,5
92449,6
63018,8
1052,9
12161,10
57263,4
57263,6
57263,5
21896,7
21896,9
21896,8
83117,9
83117,8
43705,1
95728,12
95728,11
75804,12
58921,1
81669,10
81669,11
81669,12
82446,4
82446,5
82446,6
77713,9
51214,11
16835,9
16835,7
32370,10
32370,12
32370,11
99277,11
99277,10
99277,12
94286,6
94286,4
19128,9
19128,8
19128,7
33434,4
20838,7
20838,9
20838,8
48063,12
48063,10
22689,11
22689,12
32937,6
32937,4
79596,3
92127,6
48839,4
48839,5
6161,1
31744,10
31744,11
37207,12
37207,10
19082,6
19082,5
55278,8
62948,8
62948,9
62948,7
10474,12
10474,10
84957,5
92189,6
92189,4
9284,7
9284,8
9284,9
13880,3
13880,2
35255,6
35255,5
56835,1
56835,2
56835,3
66458,6
66458,5
60773,1
81110,4
81110,6
84692,6
84692,5
14884,6
14884,4
91666,3
91666,2
22253,2
22253,1
19333,3
19333,2
4277,11
4277,10
4277,12
2280,9
87248,10
87248,11
87248,12
12296,9
12296,8
48925,7
55228,8
55228,9
75740,11
86150,12
86150,11
43758,11
62125,6
62125,4
21736,6
21736,4
21736,5
56802,9
56802,8
56802,7
66362,2
66362,3
66362,1
45325,10
45325,12
19868,3
4503,8
8558,6
74163,11
77835,11
77835,10
25981,7
25981,8
25981,9
73141,5
8462,9
8462,8
96213,9
96213,8
96213,7
19096,7
19096,9
97205,7
11334,1
91687,12
91687,10
54513,9
54513,7
64869,5
41825,7
1534,6
84365,8
13579,2
34971,4
34971,5
1274,3
1274,2
1274,1
64981,2
42565,7
15775,4
15775,5
15775,6
65684,8
65684,9
33883,6
33883,5
95794,9
51639,11
5700,12
5700,10
54406,3
46564,12
98627,1
97980,9
97980,8
34603,12
34603,11
34603,10
94569,2
54531,10
63972,12
63972,11
10208,5
23356,9
23356,7
50784,11
50784,12
50784,10
74302,9
74302,8
74302,7
87296,6
87296,4
87296,5
58106,3
58106,1
29509,12
31230,6
2826,2
2826,3
2826,1
34877,1
34877,3
39198,12
39198,10
69730,11
69730,10
69730,12
49197,6
49197,5
13923,7
54644,8
54644,7
9735,9
9735,8
92963,3
96650,2
96650,1
96650,3
15937,2
15937,3
27343,9
27343,8
20145,12
20863,8
20863,9
20863,7
78738,11
78738,12
78738,10
8302,11
38090,7
38090,8
38090,9
84199,4
94368,6
89873,12
89873,11
97265,11
97265,10
97265,12
37758,12
61783,2
61783,1
61783,3
18806,4
14612,4
14612,6
14612,5
25340,6
25340,5
25340,4
86693,12
86693,10
86693,11
3473,9
3473,8
3473,7
63377,3
63377,1
7208,5
7208,4
72707,4
72707,5
7483,5
6053,7
6053,9
76107,5
12834,8
31989,6
31989,4
60790,9
41624,4
27133,8
80683,2
80683,3
68214,12
68214,11
68214,10
59975,10
59975,12
59975,11
5177,5
5177,6
5177,4
50254,9
50254,8
18548,4
18548,6
18548,5
6404,9
9334,6
9334,5
9334,4
67503,2
50143,11
50143,10
17479,4
17479,6
17479,5
62019,11
62019,10
62019,12
55475,4
55475,6
55475,5
8622,5
67988,1
67988,3
6372,6
6372,4
3151,3
3151,1
3151,2
82213,3
66671,3
66671,2
16316,6
16316,4
16316,5
64172,10
64172,11
64172,12
56675,11
56675,12
16860,8
16860,7
93717,5
93717,6
8306,7
8306,9
8306,8
59902,7
85201,10
4634,3
2610,6
96637,9
96637,8
96637,7
94545,11
64416,2
23684,5
12182,4
12182,6
12182,5
6334,5
6334,4
6334,6
46852,10
46852,11
46852,12
94142,1
25941,8
25941,7
81621,8
81621,9
46340,12
46340,11
46340,10
58945,5
58945,6
70811,12
70811,11
66445,5
91705,5
91705,6
95988,3
95988,2
71939,7
93449,6
93449,5
93449,4
63350,7
28061,7
28061,8
28061,9
92761,1
92761,3
92761,2
79484,4
79484,6
78828,5
96407,3
67373,4
67373,6
94539,8
94539,7
94539,9
89103,2
89103,1
9881,12
46459,11
46459,12
46459,10
45503,1
45503,3
70186,6
70186,4
70186,5
42767,12
42767,10
42767,11
59007,10
88756,10
28826,11
17249,6
8084,6
8084,5
68962,9
68962,7
69102,2
69102,3
88524,10
88524,11
88524,12
92239,8
92239,9
67847,6
67847,4
67847,5
47360,8
47360,9
94533,4
94533,5
94533,6
31284,12
31284,11
31284,10
49266,3
87471,2
55421,6
55421,5
32359,7
32359,8
32359,9
18409,11
51465,7
60352,4
60352,6
14577,11
41138,8
44659,8
44659,9
44659,7
35796,7
35796,8
35796,9
1342,4
84228,5
84228,6
46976,10
46976,11
67952,7
36606,8
36606,9
36606,7
43888,3
11624,5
11624,6
11624,4
10121,11
10121,12
10121,10
3048,6
3048,4
93878,7
93878,8
93878,9
62884,9
86065,12
55042,11
55042,10
55042,12
28689,11
28689,12
16160,9
16160,7
16160,8
81605,2
35217,4
35217,5
35217,6
32160,9
32160,7
32160,8
30318,7
30318,8
30318,9
69854,11
54336,3
54336,2
90892,6
56591,2
56591,3
91464,10
91464,12
12755,9
58410,2
34489,5
34489,6
34489,4
74528,2
74528,3
92341,4
98295,12
98295,10
49755,4
38539,6
38539,5
38539,4
74666,6
74666,5
74666,4
96082,6
47815,11
47815,12
36972,12
36972,10
13710,2
27422,5
39115,4
39115,6
39115,5
70192,3
22876,9
22876,8
30643,2
30643,3
77088,11
77088,12
40862,10
40862,12
7123,5
77523,6
77523,5
78986,8
78986,7
25798,1
18971,8
18971,7
44568,3
19368,10
19368,11
19368,12
34979,10
31847,12
31847,11
31847,10
97702,5
97702,6
71829,3
71829,1
71829,2
37912,6
37912,4
37912,5
58794,8
35462,5
73645,11
73645,10
73645,12
59011,3
59011,2
59011,1
83008,12
66606,8
30899,1
30899,2
30899,3
84867,4
84867,5
6811,9
6811,7
6811,8
10881,7
10881,8
10881,9
17060,3
78633,3
78633,2
15951,6
15951,5
20128,9
20128,8
35288,8
35288,7
22652,12
22652,11
22652,10
67277,6
38056,1
38056,2
38056,3
91368,12
91368,11
91368,10
51710,10
47349,4
47349,6
47349,5
82144,4
10309,5
8716,2
8716,3
4351,1
2609,5
2609,4
93696,2
93696,3
49322,1
49322,2
49322,3
42918,6
42918,5
42918,4
16008,12
16008,10
14274,2
48587,11
48587,10
19827,11
19827,10
19827,12
34055,4
34055,6
92763,12
92763,10
95556,2
95556,3
70597,1
70597,2
70597,3
76043,8
76043,7
17306,2
59774,10
59774,12
76897,11
76897,12
76897,10
67792,10
50007,4
50007,5
45934,5
45934,6
45934,4
17612,11
17612,10
93458,11
77639,2
77639,3
77639,1
69489,8
69489,7
69489,9
16526,9
61998,2
61998,3
61998,1
6877,7
6877,9
57339,4
57339,6
25189,1
25189,3
25189,2
8270,1
82285,4
82285,5
82285,6
76895,9
90924,8
90924,7
90924,9
47466,6
47466,5
11771,4
11771,5
11771,6
10875,6
10875,5
10875,4
47180,5
47180,4
88242,5
88242,4
88242,6
31587,2
31587,1
4159,8
4159,7
32385,7
32385,8
66729,12
66729,10
69003,6
69003,5
69003,4
72527,10
43179,11
43179,12
75684,9
75684,8
75684,7
93351,5
93351,4
83382,7
74415,1
38181,10
38181,12
75602,8
75602,7
50989,12
50989,10
18909,6
18909,5
51532,3
54818,7
29397,11
29397,10
29397,12
21935,2
30506,10
30506,11
30506,12
15449,12
15449,10
15449,11
19686,2
52162,8
66692,12
66692,10
16643,2
16643,1
3524,8
38796,9
38796,8
38796,7
84394,11
10043,8
10043,9
4301,7
4301,9
30137,11
30137,12
39974,4
39974,6
75664,5
17718,3
65467,10
4319,11
33417,11
33417,12
10925,12
14582,11
14582,12
14582,10
1674,7
1674,8
50312,1
50312,2
56182,10
56182,11
86101,6
86101,4
86101,5
94838,8
94838,7
57092,6
57092,5
74525,11
74525,12
2203,9
67084,3
26749,2
26749,3
26749,1
58627,2
58627,1
58627,3
5337,12
5337,10
29931,8
29931,7
13134,6
19845,6
19845,5
19845,4
86342,1
86342,2
2228,11
2228,12
2228,10
91458,12
91458,11
14072,11
14072,10
94166,2
69022,5
69022,6
60268,12
34640,6
34640,4
85481,2
85481,1
87982,5
87982,6
55437,7
81047,8
81047,7
36757,2
36757,1
71962,4
71962,5
53234,3
53234,1
49488,10
49488,12
49488,11
39456,11
34430,1
38060,1
38060,3
38060,2
63560,4
63560,6
63560,5
57197,1
57197,2
3090,1
36273,3
36273,1
32635,7
13585,8
13585,7
13585,9
84992,5
84992,4
84992,6
94827,8
94827,7
94827,9
66732,2
66732,3
59080,11
59080,12
26358,5
58135,8
58135,9
89997,3
89997,2
89997,1
54152,4
79187,4
25213,12
43804,1
43804,2
43804,3
21047,5
21047,6
4676,1
4676,3
4676,2
85717,7
85717,9
85717,8
93432,8
93432,7
93432,9
80282,4
96420,9
96420,7
66824,10
66824,11
80834,8
74159,9
74159,7
74159,8
58584,11
58584,10
58584,12
61333,10
61333,12
26328,4
26328,6
61266,7
64609,2
64853,12
64853,10
64853,11
86939,6
35098,10
35098,11
54243,11
14477,2
14477,1
12012,1
12012,3
12012,2
55824,3
55824,2
55824,1
31651,4
31651,6
31651,5
26931,10
26931,12
26931,11
74305,8
74305,9
74305,7
15266,3
15266,2
15266,1
54014,3
54014,2
54014,1
56501,2
56501,1
56501,3
26319,9
26319,8
26319,7
60660,6
60660,4
70987,11
48929,1
48929,2
66208,1
66208,2
66208,3
52972,4
63039,10
63039,12
63039,11
92301,1
92301,2
92301,3
34660,10
34660,11
34660,12
87557,4
87557,5
29826,7
29826,8
31222,8
31222,7
5716,11
5716,10
5716,12
87185,12
87185,11
36362,10
36362,11
36362,12
40131,2
40131,1
20511,4
20511,6
20511,5
89615,8
89615,7
89615,9
20109,4
20109,5
20109,6
66325,7
66325,8
41079,9
41079,7
41079,8
46600,4
49597,12
49597,10
96568,10
96568,11
47464,3
34195,10
76691,4
76691,6
76691,5
55170,6
55170,4
55170,5
2438,7
2438,9
2438,8
28358,8
28358,9
28358,7
20924,2
78231,8
78231,9
78231,7
9094,11
44330,7
44330,8
21600,9
21600,8
1960,10
1960,11
40417,9
40417,7
40417,8
38645,9
24595,6
46877,3
63276,6
63276,4
63276,5
69493,4
69493,6
96111,10
64136,9
64136,8
36480,1
89585,5
89585,4
59817,3
23464,5
23464,4
61569,12
79222,10
79222,12
27369,3
27369,1
13470,5
13470,4
7990,5
29260,4
29260,5
29260,6
48852,3
48852,1
48852,2
9948,6
76251,7
96028,2
96028,1
74266,3
74266,2
74266,1
25814,10
50827,12
69171,12
69171,10
61455,9
61455,7
61455,8
98131,6
28373,1
46510,1
46510,2
46510,3
68252,11
68252,12
31767,8
31767,7
31767,9
88162,5
23418,2
23418,3
1755,7
1755,8
1755,9
68894,7
93204,11
93204,10
93204,12
56726,5
56726,6
62415,3
62415,1
84840,4
50521,5
50521,4
50521,6
50727,12
50727,10
50727,11
22419,2
22419,1
22419,3
95131,4
95131,5
95131,6
24857,5
24857,4
24857,6
42053,5
36759,9
36759,7
45421,1
45421,3
45421,2
70291,5
70291,6
69515,5
69515,4
69515,6
2945,4
2945,5
2945,6
44701,8
61923,2
61923,1
29316,10
29316,12
76764,11
76764,12
76764,10
74607,2
50998,12
50998,11
50998,10
93016,9
93016,8
93016,7
12059,4
12059,5
48087,1
48087,2
3194,10
10216,4
10216,5
40727,5
40727,6
1875,11
1875,12
42460,7
42460,9
42460,8
94833,8
94833,9
99104,7
99104,9
58372,5
42148,4
95319,1
95319,3
47291,9
77959,6
77959,5
81050,12
90862,3
90862,2
51238,8
51238,7
51238,9
44920,4
44920,6
44920,5
85724,11
85724,12
76716,2
76716,3
76716,1
68788,10
68788,12
68788,11
77606,2
77606,3
77606,1
41295,3
29003,7
69695,9
69695,8
6292,6
6292,4
8851,7
8851,9
8851,8
48387,7
35940,2
22684,7
22684,9
16416,10
25415,2
25415,1
25415,3
98680,3
98680,2
15289,1
15289,2
15289,3
54045,2
54045,1
77564,1
26538,4
93774,4
93774,5
78861,10
78861,11
55731,10
55731,11
55731,12
19092,2
2941,12
2941,10
2941,11
85947,8
85947,7
36131,2
87926,2
87926,3
77540,8
77540,9
77540,7
3683,12
3683,11
91979,2
52626,4
52626,6
52626,5
82628,7
70251,6
93843,4
85216,12
85216,11
85216,10
63139,2
19259,12
19259,11
7468,10
7468,12
7468,11
49575,1
49575,2
49575,3
43925,11
43925,12
43925,10
62612,8
57225,2
57225,1
57225,3
1603,5
1603,4
1603,6
17246,12
17246,11
82088,2
82088,3
82088,1
55200,2
32953,2
73856,6
62152,12
50846,6
50846,5
50846,4
46757,10
46757,11
7627,9
7627,7
7627,8
87608,7
24502,5
24502,4
19698,10
15905,10
15905,12
15905,11
23376,12
23376,11
23376,10
58008,10
58008,12
58008,11
76145,11
76145,12
43164,10
43164,12
12649,6
17836,10
17836,11
17836,12
10695,2
10695,3
79509,9
79509,8
68821,8
72961,5
34986,10
34986,12
34986,11
89543,9
98018,12
98018,10
91299,10
91299,12
91299,11
79914,7
79914,9
86996,11
86996,12
91672,5
42591,4
42591,5
42591,6
90291,3
90291,2
90291,1
41517,7
41517,8
69541,12
69541,11
69541,10
56133,9
56133,7
31645,11
31645,12
46969,3
46969,2
45305,2
45305,3
89188,7
89188,9
89188,8
36474,4
98488,2
98488,1
98488,3
56755,9
56755,8
94088,2
94088,1
94088,3
90160,7
90160,8
16089,12
16089,10
54765,7
28287,8
49721,5
49721,4
49721,6
24422,3
30706,5
30706,4
30706,6
41374,10
41374,11
41374,12
16908,11
46788,12
46788,11
67834,3
67834,1
67834,2
93332,12
93332,11
93332,10
46372,7
97325,8
97325,9
97325,7
49599,11
49599,12
63385,3
30808,4
30808,5
47892,4
47892,5
5446,1
40549,4
59766,12
12144,6
64109,2
40181,2
40181,3
56401,6
56401,5
38913,3
38913,1
93738,6
93738,5
93738,4
88804,11
88804,10
85708,2
62161,9
56838,11
7938,4
7938,5
7938,6
13964,4
42820,6
42820,4
42820,5
9587,3
89994,1
89994,3
74304,3
82184,8
91412,9
91412,8
39947,11
39947,12
10533,5
25320,3
85070,6
85070,4
92206,5
92206,4
92206,6
31273,9
31273,7
94905,8
94905,7
75729,11
75729,10
15007,2
15007,3
68986,2
68986,3
28523,8
38545,8
95799,1
95799,3
72548,5
95757,6
95757,5
95757,4
75139,8
67673,8
32707,8
32707,9
32707,7
58185,7
58185,8
1771,1
1771,2
1771,3
91041,11
21666,2
76364,11
76364,10
77933,6
67225,8
67225,7
45526,10
45526,12
93478,8
93478,9
93478,7
47752,8
47752,7
47752,9
37200,4
30064,12
4180,1
4180,2
4180,3
20559,4
20559,6
20559,5
84050,8
85957,8
85957,9
99829,3
99829,1
99829,2
58878,7
58878,9
58878,8
91491,6
91491,5
91491,4
78100,5
78100,6
78100,4
59441,10
59441,12
59441,11
69524,12
69524,11
4025,3
36301,3
36301,2
87229,7
87229,9
87229,8
30864,5
8751,6
46639,3
46639,1
46639,2
14879,8
14879,9
14879,7
1047,1
99963,3
99963,2
70502,10
70502,12
77364,2
10924,7
10924,8
10924,9
8276,2
8276,1
39591,6
49777,5
49777,6
49777,4
40335,9
2120,1
2633,2
2633,3
2633,1
87627,11
87627,10
56611,3
62434,6
2837,11
74871,2
74871,1
75160,1
75160,2
75160,3
35124,9
35124,8
18078,3
26316,3
90454,11
90454,12
25263,10
25263,11
25263,12
29043,11
29043,10
68976,7
68976,9
14748,11
14748,12
75215,1
75215,3
64616,12
6296,3
6296,1
6296,2
25201,11
25201,12
24150,4
89848,4
89848,6
89848,5
86870,11
81191,7
54767,8
54767,7
54767,9
88896,9
88896,8
57522,3
57522,1
57522,2
23124,12
23124,11
23124,10
68198,1
68198,3
43181,5
43181,4
